timestamp,date,Weth supply rate,USDC borrow rate,(USDC borrow rate / 3) - Weth supply rate
1712755618000,2024-04-10T13:26:58.000Z,1.8951319368269843,12.614846017148896,2.309816735555981
1712794481000,2024-04-11T00:14:41.000Z,1.884366693381766,11.713006812411416,2.019968910755373
1712833302000,2024-04-11T11:01:42.000Z,1.991544093306716,11.72967609519135,1.918347938423734
1712872249000,2024-04-11T21:50:49.000Z,2.1009180462027954,11.84813878606086,1.8484615491508243
1712911163000,2024-04-12T08:39:23.000Z,2.0931803023835425,13.684773546412307,2.4684108797538933
1712949937000,2024-04-12T19:25:37.000Z,2.021777211218081,20.951090291642643,4.961919552662801
1712988841000,2024-04-13T06:14:01.000Z,1.982735221588118,11.898092418807114,1.9832955846809197
1713027638000,2024-04-13T17:00:38.000Z,1.963792648957775,11.771377029970507,1.9599996943657272
1713066523000,2024-04-14T03:48:43.000Z,1.99210718342615,11.47224133130764,1.8319732603430634
1713105416000,2024-04-14T14:36:56.000Z,2.0041702752193,11.55849169643832,1.8486602902601401
1713144252000,2024-04-15T01:24:12.000Z,1.97968644683672,11.353832525555944,1.8049243950152614
1713183151000,2024-04-15T12:12:31.000Z,1.93135051550792,11.404270342027536,1.8700729318345917
1713222015000,2024-04-15T23:00:15.000Z,1.9689158468513617,11.53317202655622,1.8754748286673786
1713260922000,2024-04-16T09:48:42.000Z,1.9657500596707624,11.342841203668328,1.8151970082186804
1713299783000,2024-04-16T20:36:23.000Z,2.0541472901036566,10.832571431109288,1.5567098535994397
1713338644000,2024-04-17T07:24:04.000Z,1.986488645634494,11.062035350282407,1.7008564711263086
1713377507000,2024-04-17T18:11:47.000Z,1.9972782270996532,10.931199446009064,1.6464549215700346
1713416346000,2024-04-18T04:59:06.000Z,2.020543882423501,10.873572905669397,1.603980419466298
1713455291000,2024-04-18T15:48:11.000Z,2.0375146007367526,10.74949212627162,1.5456494413537878
1713494113000,2024-04-19T02:35:13.000Z,2.081157546070604,10.571438442852044,1.4426552682134104
1713532993000,2024-04-19T13:23:13.000Z,2.0533964726124867,10.575265437534526,1.4716920065656884
1713571945000,2024-04-20T00:12:25.000Z,2.0873083242548027,10.275632916916283,1.3379026480506249
1713610723000,2024-04-20T10:58:43.000Z,2.0471893317098258,10.193354021945442,1.3505953422719883
1713649633000,2024-04-20T21:47:13.000Z,1.995910459492425,10.34861393346147,1.4536275183280651
1713688563000,2024-04-21T08:36:03.000Z,2.011780141550529,10.333413862203807,1.43269114585074
1713727323000,2024-04-21T19:22:03.000Z,1.9902487600146868,10.323757212842793,1.4510036442662442
1713766192000,2024-04-22T06:09:52.000Z,2.076276170875213,10.405807118204686,1.3923262018596825
1713805122000,2024-04-22T16:58:42.000Z,2.014907817050846,10.453219545014164,1.4694986979538753
1713844033000,2024-04-23T03:47:13.000Z,1.9912346527554936,10.587146066669408,1.5378140361343093
1713882821000,2024-04-23T14:33:41.000Z,1.9947979564367744,10.754657227142634,1.5900877859441036
1713921766000,2024-04-24T01:22:46.000Z,2.02142004245014,10.59430736019501,1.5100157442815303
1713960552000,2024-04-24T12:09:12.000Z,2.0728223545739644,10.30268759129398,1.3614068425240289
1713999460000,2024-04-24T22:57:40.000Z,2.070435701348773,10.339274763130945,1.3759892196948753
1714038369000,2024-04-25T09:46:09.000Z,2.066889772514007,10.390490443474087,1.3966070419773553
1714077229000,2024-04-25T20:33:49.000Z,2.114166926574211,10.310452447506371,1.3226505559279125
1714116030000,2024-04-26T07:20:30.000Z,2.1073615005210327,10.426181193482998,1.3680322306399666
1714154966000,2024-04-26T18:09:26.000Z,2.086321668218484,10.423865827202627,1.388300274182392
1714193770000,2024-04-27T04:56:10.000Z,2.216926560987949,10.323751483603694,1.2243239335466156
1714232647000,2024-04-27T15:44:07.000Z,2.207014092771985,10.346919581724112,1.2419591011360525
1714271553000,2024-04-28T02:32:33.000Z,2.1982689762393663,10.38048078901317,1.2618912867650236
1714310516000,2024-04-28T13:21:56.000Z,2.2049682109468707,10.362781696927582,1.249292354695657
1714349266000,2024-04-29T00:07:46.000Z,2.179478709406968,10.376279246436454,1.2792810394051832
1714388286000,2024-04-29T10:58:06.000Z,2.238611673346804,10.255650093300805,1.1799383577534641
1714427018000,2024-04-29T21:43:38.000Z,2.122531411869605,10.196982212426716,1.2764626589393004
1714465924000,2024-04-30T08:32:04.000Z,2.096103193486273,10.237660571561705,1.3164503303676285
1714504758000,2024-04-30T19:19:18.000Z,2.071587911013275,10.180406298460372,1.3218808551401824
1714543650000,2024-05-01T06:07:30.000Z,2.0653946041559665,10.134421655540644,1.3127459476909147
1714582488000,2024-05-01T16:54:48.000Z,2.0894722900413187,9.777698381869715,1.1697605039152532
1714621498000,2024-05-02T03:44:58.000Z,2.048985918931129,9.72412668364512,1.1923896422839109
1714660442000,2024-05-02T14:34:02.000Z,2.0417086637092545,9.61587490552532,1.163582971465852
1714699199000,2024-05-03T01:19:59.000Z,2.183458538484712,9.242731707150666,0.89745203056551
1714737980000,2024-05-03T12:06:20.000Z,2.23565779398529,9.348519425592777,0.8805153478789687
1714776889000,2024-05-03T22:54:49.000Z,2.1962440853388703,9.703439756645006,1.0382358335427981
1714815756000,2024-05-04T09:42:36.000Z,2.2072143536407998,9.76644289838382,1.0482666124871405
1714854844000,2024-05-04T20:34:04.000Z,2.1817538606203635,9.791001526195986,1.0819133147782987
1714893569000,2024-05-05T07:19:29.000Z,2.185186099981311,9.743522901744322,1.0626548672667964
1714932535000,2024-05-05T18:08:55.000Z,2.174062340865033,9.856695858642349,1.1115029453490832
1714971251000,2024-05-06T04:54:11.000Z,2.1854312590874154,9.762045040093737,1.0685837542771637
1715010221000,2024-05-06T15:43:41.000Z,2.214745377069085,7.302739730948048,0.2195011999135974
1715048996000,2024-05-07T02:29:56.000Z,2.2102662156423434,7.44644599015272,0.2718824477418966
1715087973000,2024-05-07T13:19:33.000Z,2.187937546608281,7.563658077561882,0.3332818125790129
1715126711000,2024-05-08T00:05:11.000Z,2.200243880948809,7.494856132649564,0.2980414966010456
1715165622000,2024-05-08T10:53:42.000Z,2.228102081440096,7.6641017447214415,0.32659850013371816
1715204447000,2024-05-08T21:40:47.000Z,2.244175442660425,7.705231318430062,0.32423499681626256
1715243291000,2024-05-09T08:28:11.000Z,2.222498343900572,7.658667152465863,0.3303907069213827
1715282157000,2024-05-09T19:15:57.000Z,2.183411409138504,7.512933393157365,0.3208997219139511
1715321283000,2024-05-10T06:08:03.000Z,2.179154085337678,7.387901212677978,0.28347965222164806
1715359953000,2024-05-10T16:52:33.000Z,6.863677032926618,7.457417692377007,-4.377871135467616
1715398771000,2024-05-11T03:39:31.000Z,2.269581773878932,7.52326850032393,0.23817439289571096
1715437807000,2024-05-11T14:30:07.000Z,2.26701444386476,7.693611019340158,0.2975225625819591
1715476535000,2024-05-12T01:15:35.000Z,2.261113722504102,7.630134013227583,0.28226428190509223
1715515405000,2024-05-12T12:03:25.000Z,2.2868548395279955,7.605456321042896,0.24829726748630288
1715554633000,2024-05-12T22:57:13.000Z,2.243930623949972,7.604353178191603,0.29085376878056257
1715593169000,2024-05-13T09:39:29.000Z,2.2363468913400637,7.723818422529304,0.33825924950303765
1715632061000,2024-05-13T20:27:41.000Z,2.162859339027833,7.86357269248229,0.4583315584662637
1715670888000,2024-05-14T07:14:48.000Z,2.1484706704561694,7.905119134222842,0.4865690409514447
1715709735000,2024-05-14T18:02:15.000Z,2.1241432185790785,7.923561141742204,0.517043828668323
1715748631000,2024-05-15T04:50:31.000Z,2.0918524017791085,7.946554379040489,0.5569990579010544
1715787509000,2024-05-15T15:38:29.000Z,2.0664739896187587,8.117235763969493,0.6392712650377388
1715826404000,2024-05-16T02:26:44.000Z,2.077442291918396,8.067082358656886,0.6115851609672327
1715865319000,2024-05-16T13:15:19.000Z,2.061304914023288,8.098909425504615,0.6383315611449172
1715904100000,2024-05-17T00:01:40.000Z,2.181216781040101,8.184184179817747,0.5468446122324813
1715942975000,2024-05-17T10:49:35.000Z,9.9286558064825,8.356169070954406,-7.143266116164364
1715981869000,2024-05-17T21:37:49.000Z,2.2853519498810493,8.378913661160881,0.507619270505911
1716020820000,2024-05-18T08:27:00.000Z,2.193126343528164,8.65869253165331,0.6931045003562728
1716059644000,2024-05-18T19:14:04.000Z,2.1158135399049462,8.831712679550513,0.8280906866118913
1716098516000,2024-05-19T06:01:56.000Z,2.1074998916447907,8.926208728842862,0.8679030179694966
1716137350000,2024-05-19T16:49:10.000Z,1.993625434092752,12.865298781416548,2.2948074930460978
1716176207000,2024-05-20T03:36:47.000Z,1.964887227699404,16.037328914769347,3.3808890772237117
1716215165000,2024-05-20T14:26:05.000Z,1.9909899787666725,15.46689842791081,3.164642830536931
1716253936000,2024-05-21T01:12:16.000Z,1.8332217271728075,11.741972064487886,2.080768960989821
1716292800000,2024-05-21T12:00:00.000Z,1.916298658199152,15.594221651626857,3.281775225676467
1716331686000,2024-05-21T22:48:06.000Z,1.918085226475705,21.76874803396789,5.3381641181802575
1716370596000,2024-05-22T09:36:36.000Z,1.895815140938128,23.785006288190228,6.032520288458615
1716409413000,2024-05-22T20:23:33.000Z,1.8543745361564064,20.86331918775908,5.100065193096619
1716448285000,2024-05-23T07:11:25.000Z,1.8317212386354944,18.341858733433288,4.282231672508935
1716487156000,2024-05-23T17:59:16.000Z,1.7870334882264978,18.4482794966044,4.362393010641636
1716526090000,2024-05-24T04:48:10.000Z,1.7964930506368757,15.917475560201636,3.5093321360970027
1716564897000,2024-05-24T15:34:57.000Z,1.8781664494605597,14.83295783605288,3.066152829223734
1716603866000,2024-05-25T02:24:26.000Z,1.8082324601553452,11.537707080548165,2.0376699000273764
1716642754000,2024-05-25T13:12:34.000Z,1.850915729186856,14.487416785393949,2.978223199277793
1716681512000,2024-05-25T23:58:32.000Z,1.8740880788890224,11.434361328470471,1.9373656972678015
1716720459000,2024-05-26T10:47:39.000Z,1.866782509980992,16.361289593237952,3.586980687764992
1716759288000,2024-05-26T21:34:48.000Z,1.8181605474937403,16.244149693354483,3.5965560169577544
1716798148000,2024-05-27T08:22:28.000Z,1.829108098511762,19.461573253918534,4.6580829861277495
1716837055000,2024-05-27T19:10:55.000Z,1.974193940941704,11.149296218388493,1.7422381318544604
1716875923000,2024-05-28T05:58:43.000Z,2.0280568549571827,16.13539466554637,3.350408033558274
1716914757000,2024-05-28T16:45:57.000Z,2.127111200654965,12.267126672114255,1.9619310233831202
1716953923000,2024-05-29T03:38:43.000Z,2.228539011632555,18.3572916597605,3.8905582082876116
1716992487000,2024-05-29T14:21:27.000Z,2.26446479937399,12.021870630673796,1.742825410850609
1717031388000,2024-05-30T01:09:48.000Z,2.202481577672228,10.512540281498362,1.3016985161605592
1717070375000,2024-05-30T11:59:35.000Z,3.6653728854774776,10.486409271828093,-0.16990312820144693
1717109140000,2024-05-30T22:45:40.000Z,2.288182847217944,14.125585777690336,2.4203457453455015
1717147982000,2024-05-31T09:33:02.000Z,3.261807942788716,12.54884536876556,0.921140513466471
1717186874000,2024-05-31T20:21:14.000Z,2.275626165259192,10.16393392935758,1.1123518111933346
1717225712000,2024-06-01T07:08:32.000Z,2.2881135913158395,12.93054883854063,2.0220693548643704
1717264577000,2024-06-01T17:56:17.000Z,13.643352434566044,13.041206175126492,-9.29628370952388
1717303513000,2024-06-02T04:45:13.000Z,13.988503717081176,16.17354137658847,-8.597323258218353
1717342341000,2024-06-02T15:32:21.000Z,9.821371633162952,8.920757009399574,-6.847785963363094
1717381221000,2024-06-03T02:20:21.000Z,2.3089538316927944,13.093088741274478,2.055409082065365
1717420094000,2024-06-03T13:08:14.000Z,2.2323444383192714,17.260100818842677,3.521022501294954
1717458929000,2024-06-03T23:55:29.000Z,2.1992916326668133,15.009004866458085,2.8037099894858817
1717497808000,2024-06-04T10:43:28.000Z,2.208127601552952,12.74714159367082,2.040919596337321
1717536691000,2024-06-04T21:31:31.000Z,2.271256690827964,12.238900473970396,1.8083768004955019
1717575684000,2024-06-05T08:21:24.000Z,2.2575661297450345,12.59669011444236,1.941330575069086
1717614415000,2024-06-05T19:06:55.000Z,2.208452208905501,23.73487008674585,5.703171153343115
1717653335000,2024-06-06T05:55:35.000Z,2.206715945505344,16.83090950617345,3.4035872232191404
1717692222000,2024-06-06T16:43:42.000Z,2.1737235730831634,16.58204783633003,3.353625705693513
1717731078000,2024-06-07T03:31:18.000Z,2.194866790429034,15.423106606555251,2.9461687450893828
1717770063000,2024-06-07T14:21:03.000Z,2.188578657627817,10.320360406121436,1.2515414777459952
1717808784000,2024-06-08T01:06:24.000Z,2.140429564448983,10.483167376260202,1.3539595609710844
1717847660000,2024-06-08T11:54:20.000Z,2.130494591403195,15.608888920359096,3.0724683820498373
1717886551000,2024-06-08T22:42:31.000Z,2.173130936551446,11.04157189997681,1.5073930301074907
1717925387000,2024-06-09T09:29:47.000Z,2.179421803883429,11.945544027020135,1.8024262051232824
1717964331000,2024-06-09T20:18:51.000Z,2.158707285604638,10.573442494934266,1.3657735460401175
1718003142000,2024-06-10T07:05:42.000Z,2.216657572864109,11.50281847819189,1.6176152531998538
1718041996000,2024-06-10T17:53:16.000Z,2.223408693601257,10.58629444122373,1.3053561201399866
1718080871000,2024-06-11T04:41:11.000Z,2.229109289173081,8.971665764910885,0.7614459657972139
1718119759000,2024-06-11T15:29:19.000Z,2.18354664592936,9.576046931561546,1.0084689979244885
1718158619000,2024-06-12T02:16:59.000Z,2.1396687368930936,8.964307003206967,0.8484335975092288
1718197513000,2024-06-12T13:05:13.000Z,2.138980538168616,11.3525752067583,1.645211197417484
1718236398000,2024-06-12T23:53:18.000Z,2.085074676314925,8.980191131002632,0.9083223673526191
1718275247000,2024-06-13T10:40:47.000Z,2.0913402359298323,8.981196963288342,0.9023920851662819
1718314122000,2024-06-13T21:28:42.000Z,2.0895059292027907,8.961616676731682,0.8976996297077697
1718353019000,2024-06-14T08:16:59.000Z,2.0555021788889807,8.868510535240034,0.900667999524364
1718391850000,2024-06-14T19:04:10.000Z,2.0934886032298405,8.849721353694443,0.8564185146683072
1718430760000,2024-06-15T05:52:40.000Z,2.081509824873952,8.906227270684424,0.8872325986875227
1718469583000,2024-06-15T16:39:43.000Z,2.0719069350780583,8.837990778172848,0.8740899909795576
1718508480000,2024-06-16T03:28:00.000Z,2.069623066120234,8.796674000950906,0.8626016008634014
1718547337000,2024-06-16T14:15:37.000Z,2.075223123825362,8.837870611118085,0.8707337465473333
1718586267000,2024-06-17T01:04:27.000Z,2.033493388264039,8.883313414868205,0.9276110833586957
1718625094000,2024-06-17T11:51:34.000Z,2.0667281721290616,8.877666985804359,0.8924941564723912
1718664265000,2024-06-17T22:44:25.000Z,2.019464812923067,8.869140788676336,0.9369154499690455
1718702827000,2024-06-18T09:27:07.000Z,2.005829386145769,8.970821743588104,0.984444528383599
1718741768000,2024-06-18T20:16:08.000Z,1.995397846166834,8.955844668761452,0.9898837100869833
1718780554000,2024-06-19T07:02:34.000Z,1.9978791396873623,8.937148861393059,0.9811704807769908
1718819415000,2024-06-19T17:50:15.000Z,2.081229626416318,8.864327742443658,0.8735462877315681
1718858329000,2024-06-20T04:38:49.000Z,2.062762827020996,8.992561580256126,0.9347576997310463
1718897186000,2024-06-20T15:26:26.000Z,2.098074394134414,8.973732236705574,0.893169684767444
1718936077000,2024-06-21T02:14:37.000Z,2.0844907876790075,8.920136373905859,0.8888880036229452
1718974898000,2024-06-21T13:01:38.000Z,19.97204991205,7.235626858183746,-17.560174292655418
1719013772000,2024-06-21T23:49:32.000Z,3.577555556324149,6.825364093348793,-1.3024341918745512
1719052675000,2024-06-22T10:37:55.000Z,2.599406006392757,6.798587562374952,-0.33321015226777284
1719091532000,2024-06-22T21:25:32.000Z,2.277944864809317,6.964484328645722,0.04354991140592368
1719130396000,2024-06-23T08:13:16.000Z,3.0330199699124507,6.980238624832585,-0.7062737616349226
1719169367000,2024-06-23T19:02:47.000Z,2.03058871287417,7.182510933335309,0.3635815982375994
1719208150000,2024-06-24T05:49:10.000Z,2.018896768706257,7.149204441881709,0.3641713785876459
1719247011000,2024-06-24T16:36:51.000Z,2.0286018729276654,7.29752892353208,0.40390776824969477
1719285921000,2024-06-25T03:25:21.000Z,2.046628728756241,7.453356850589435,0.43782355477357093
1719324986000,2024-06-25T14:16:26.000Z,2.039994182496803,7.478247004449594,0.4527548189863948
1719363745000,2024-06-26T01:02:25.000Z,2.055363092134142,7.39473302699892,0.4095479168654981
1719402546000,2024-06-26T11:49:06.000Z,2.0579158300069462,7.395425384783759,0.4072259649209733
1719441358000,2024-06-26T22:35:58.000Z,2.0598037670634337,7.513927611659113,0.4448387701562706
1719480299000,2024-06-27T09:24:59.000Z,3.02552893491428,7.489432047138213,-0.529051585868209
1719519279000,2024-06-27T20:14:39.000Z,2.050265190348963,7.631667953696511,0.4936241275498743
1719558020000,2024-06-28T07:00:20.000Z,2.008206822033902,7.77577473345412,0.5837180891174709
1719596858000,2024-06-28T17:47:38.000Z,2.029359220786024,7.723389719163825,0.545104018935251
